Additional file 4. E745 genes that exhibited significant (q<0.001 and fold-change>2) differential expression in human serum, as determined by RNA-Seq.;;;;;;;;;
;;;;;;;;;
Synonym;Chromosome/Plasmid;Name;Product;Fold HSerum/BHI RNA-Seqa;q HSerum/BHI RNA-Seqb;;;;
EfmE745_02227;Chromosome;-;Transposase IS66 family protein;2,76;1,08E-227;;;;
EfmE745_01323;Chromosome;-;Transposase IS66 family protein;2,74;1,33E-233;;;;
EfmE745_03023;Plasmid 2;-;helix-turn-helix protein;2,74;1,15E-182;;;;
EfmE745_01963;Chromosome;yuaF;putative membrane protein YuaF;2,73;1,63E-40;;;;
EfmE745_01891;Chromosome;-;hypothetical protein;2,73;1,74E-233;;;;
EfmE745_03236;Plasmid 6;-;Transposase IS66 family protein;2,72;6,57E-229;;;;
EfmE745_01011;Chromosome;-;hypothetical protein;2,72;2,63E-170;;;;
EfmE745_00244;Chromosome;ybgC;Acyl-CoA thioester hydrolase YbgC;2,72;2,80E-141;;;;
EfmE745_03028;Plasmid 2;vanH;D-specific alpha-keto acid dehydrogenase;2,71;1,35E-219;;;;
EfmE745_00689;Chromosome;manX_3;PTS system mannose-specific EIIAB component;2,71;3,54E-179;;;;
EfmE745_01788;Chromosome;pyrK_2;Dihydroorotate dehydrogenase B (NAD(+)), electron transfer subunit;2,68;9,02E-60;;;;
EfmE745_01404;Chromosome;-;hypothetical protein;2,67;3,04E-45;;;;
EfmE745_00224;Chromosome;kdgK;2-dehydro-3-deoxygluconokinase;2,67;1,49E-62;;;;
EfmE745_00651;Chromosome;-;hypothetical protein;2,67;7,87E-201;;;;
EfmE745_01010;Chromosome;yrrK;Putative Holliday junction resolvase;2,67;7,73E-173;;;;
EfmE745_01792;Chromosome;pyrB;Aspartate carbamoyltransferase;2,64;1,15E-57;;;;
EfmE745_02336;Chromosome;-;hypothetical protein;2,64;8,25E-62;;;;
EfmE745_00107;Chromosome;oppD_1;Oligopeptide transport ATP-binding protein OppD;2,62;2,05E-193;;;;
EfmE745_01405;Chromosome;-;hypothetical protein;2,59;3,10E-90;;;;
EfmE745_01146;Chromosome;-;hypothetical protein;2,58;5,61E-92;;;;
EfmE745_00383;Chromosome;rbsK;Ribokinase;2,57;1,11E-163;;;;
predicted RNA;;-;-;2,57;4,25E-67;;;;
EfmE745_00963;Chromosome;-;hypothetical protein;2,55;1,16E-53;;;;
EfmE745_00293;Chromosome;-;hypothetical protein;2,54;1,32E-121;;;;
EfmE745_00310;Chromosome;-;NADH oxidase;2,54;1,26E-33;;;;
EfmE745_01948;Chromosome;xpt;Xanthine phosphoribosyltransferase;2,51;7,50E-182;;;;
EfmE745_00156;Chromosome;-;hypothetical protein;2,51;4,82E-152;;;;
EfmE745_01993;Chromosome;-;hypothetical protein;2,51;6,18E-177;;;;
EfmE745_01719;Chromosome;yckB;putative ABC transporter extracellular-binding protein YckB precursor;2,51;4,60E-48;;;;
EfmE745_00442;Chromosome;argR_1;Arginine repressor;2,50;4,00E-110;;;;
predicted RNA;;-;-;2,49;1,84E-132;;;;
EfmE745_01836;Chromosome;tkt;Transketolase;2,47;2,92E-67;;;;
EfmE745_01132;Chromosome;pstA;Phosphate transport system permease protein PstA;2,46;3,39E-119;;;;
EfmE745_00942;Chromosome;-;Phosphatidylglycerophosphatase A;2,46;8,85E-44;;;;
EfmE745_00017;Chromosome;pox5;Pyruvate oxidase;2,45;2,09E-122;;;;
EfmE745_01888;Chromosome;-;LysM domain/BON superfamily protein;2,44;4,74E-158;;;;
EfmE745_01262;Chromosome;phoR_2;Alkaline phosphatase synthesis sensor protein PhoR;2,42;2,62E-154;;;;
EfmE745_00245;Chromosome;nnrD;ADP-dependent (S)-NAD(P)H-hydrate dehydratase;2,42;4,74E-30;;;;
EfmE745_00650;Chromosome;-;hypothetical protein;2,42;7,73E-161;;;;
EfmE745_02678;Chromosome;-;hypothetical protein;2,40;7,57E-67;;;;
predicted RNA;;-;-;2,40;4,92E-146;;;;
EfmE745_01602;Chromosome;-;hypothetical protein;2,39;4,40E-152;;;;
EfmE745_03026;Plasmid 2;vanX;D-alanyl-D-alanine dipeptidase;2,39;1,91E-149;;;;
EfmE745_01599;Chromosome;nrdR;Transcriptional repressor NrdR;2,38;6,94E-69;;;;
EfmE745_01385;Chromosome;-;Bacterial regulatory proteins, tetR family;2,38;3,97E-130;;;;
EfmE745_02598;Chromosome;thiT;Thiamine transporter ThiT;2,38;1,63E-35;;;;
EfmE745_02815;Plasmid 1;ssb_3;Single-stranded DNA-binding protein ssb;2,38;2,68E-117;;;;
EfmE745_02390;Chromosome;-;CBS domain protein;2,38;1,42E-130;;;;
EfmE745_00311;Chromosome;hchA;Molecular chaperone Hsp31 and glyoxalase 3;2,35;1,42E-55;;;;
EfmE745_01984;Chromosome;-;Putative thiamine biosynthesis protein;2,33;6,29E-27;;;;
EfmE745_03079;Plasmid 4;-;hypothetical protein;2,30;9,25E-31;;;;
EfmE745_02597;Chromosome;-;hypothetical protein;2,29;5,60E-132;;;;
EfmE745_00964;Chromosome;yhaX;Stress response protein YhaX;2,27;3,25E-70;;;;
EfmE745_00443;Chromosome;algC;Phosphomannomutase/phosphoglucomutase;2,27;1,17E-114;;;;
EfmE745_02414;Chromosome;mecA;Adapter protein MecA;2,26;1,35E-113;;;;
EfmE745_00796;Chromosome;-;Integrase core domain protein;2,24;4,73E-113;;;;
EfmE745_02275;Chromosome;-;Integrase core domain protein;2,24;4,95E-113;;;;
EfmE745_03087;Plasmid 4;-;hypothetical protein;2,23;7,53E-61;;;;
predicted RNA;;-;-;2,23;3,47E-35;;;;
predicted RNA;;-;-;2,23;3,47E-35;;;;
predicted RNA;;-;-;2,23;3,47E-35;;;;
predicted RNA;;-;-;2,23;3,68E-35;;;;
predicted RNA;;-;-;2,23;3,68E-35;;;;
EfmE745_01786;Chromosome;pyrDB;Dihydroorotate dehydrogenase B (NAD(+)), catalytic subunit;2,23;9,20E-40;;;;
predicted RNA;;-;-;2,23;6,39E-35;;;;
EfmE745_02923;Plasmid 1;-;Integrase core domain protein;2,22;4,86E-127;;;;
EfmE745_02177;Chromosome;-;hypothetical protein;2,21;2,57E-23;;;;
EfmE745_01784;Chromosome;pyrE;Orotate phosphoribosyltransferase;2,21;2,44E-58;;;;
EfmE745_00953;Chromosome;-;Transposase;2,21;1,29E-94;;;;
EfmE745_01739;Chromosome;malL_2;Oligo-1,6-glucosidase;2,21;1,61E-109;;;;
EfmE745_02878;Plasmid 1;-;Transposase;2,21;1,16E-94;;;;
EfmE745_02086;Chromosome;-;Putative universal stress protein;2,20;3,05E-66;;;;
EfmE745_02677;Chromosome;-;Zeta toxin;2,20;7,20E-104;;;;
EfmE745_03027;Plasmid 2;vanA;Vancomycin/teicoplanin A-type resistance protein VanA;2,20;4,21E-120;;;;
EfmE745_01131;Chromosome;pstC;Phosphate transport system permease protein PstC;2,20;2,64E-107;;;;
EfmE745_01793;Chromosome;pyrP;Uracil permease;2,19;6,04E-43;;;;
EfmE745_00688;Chromosome;manX_2;PTS system mannose-specific EIIAB component;2,18;7,31E-107;;;;
EfmE745_03013;Plasmid 1;ltrA_5;Group II intron-encoded protein LtrA;2,18;6,87E-118;;;;
EfmE745_03145;Plasmid 5;ltrA_6;Group II intron-encoded protein LtrA;2,18;8,44E-118;;;;
EfmE745_03205;Plasmid 6;ltrA_7;Group II intron-encoded protein LtrA;2,18;6,15E-118;;;;
EfmE745_01588;Chromosome;pphA;Serine/threonine-protein phosphatase 1;2,18;1,66E-59;;;;
EfmE745_01962;Chromosome;yqiK;Inner membrane protein YqiK;2,18;1,31E-112;;;;
EfmE745_01787;Chromosome;pyrK_1;Dihydroorotate dehydrogenase B (NAD(+)), electron transfer subunit;2,18;1,44E-27;;;;
EfmE745_00127;Chromosome;-;Calcineurin-like phosphoesterase superfamily domain protein;2,18;1,14E-105;;;;
EfmE745_00151;Chromosome;msrB;Peptide methionine sulfoxide reductase MsrB;2,17;1,05E-71;;;;
EfmE745_00258;Chromosome;-;Transposase;2,17;2,44E-93;;;;
EfmE745_03237;Plasmid 6;-;hypothetical protein;2,16;8,88E-109;;;;
EfmE745_00544;Chromosome;-;hypothetical protein;2,15;4,09E-61;;;;
EfmE745_02348;Chromosome;-;hypothetical protein;2,15;4,14E-26;;;;
EfmE745_01263;Chromosome;phoP;Alkaline phosphatase synthesis transcriptional regulatory protein PhoP;2,13;2,60E-62;;;;
EfmE745_02461;Chromosome;yhaO;putative metallophosphoesterase YhaO;2,12;3,09E-33;;;;
EfmE745_01845;Chromosome;-;hypothetical protein;2,11;2,94E-95;;;;
EfmE745_03029;Plasmid 2;walK_2;Sensor protein kinase WalK;2,11;2,53E-70;;;;
EfmE745_03137;Plasmid 5;hypBA2;Beta-L-arabinobiosidase precursor;2,10;1,36E-99;;;;
EfmE745_00215;Chromosome;-;Integrase core domain protein;2,08;4,08E-81;;;;
EfmE745_01800;Chromosome;csp;Cold shock-like protein;2,08;1,53E-85;;;;
EfmE745_00604;Chromosome;mshD_2;Mycothiol acetyltransferase;2,07;7,42E-41;;;;
EfmE745_01150;Chromosome;ponA_1;Penicillin-binding protein 1A/1B;2,07;5,22E-70;;;;
EfmE745_03052;Plasmid 2;ligA_2;DNA ligase;2,06;5,77E-35;;;;
EfmE745_01133;Chromosome;pstB3_1;Phosphate import ATP-binding protein PstB 3;2,05;1,11E-93;;;;
EfmE745_00537;Chromosome;-;Sortase family protein;2,05;2,61E-72;;;;
EfmE745_01875;Chromosome;-;hypothetical protein;2,04;8,95E-15;;;;
EfmE745_00889;Chromosome;-;Bifunctional NMN adenylyltransferase/Nudix hydrolase;2,03;1,99E-88;;;;
EfmE745_01882;Chromosome;-;hypothetical protein;2,02;2,02E-19;;;;
EfmE745_01742;Chromosome;pdxK;Pyridoxine kinase;2,02;1,73E-82;;;;
EfmE745_03047;Plasmid 2;-;hypothetical protein;2,02;5,99E-73;;;;
EfmE745_02342;Chromosome;-;hypothetical protein;2,02;3,69E-72;;;;
EfmE745_01947;Chromosome;pucK;Uric acid permease PucK;2,01;2,78E-76;;;;
EfmE745_02458;Chromosome;prsA_3;Foldase protein PrsA precursor;2,00;6,18E-73;;;;
EfmE745_00251;Chromosome;pepA;Glutamyl aminopeptidase;2,00;5,51E-88;;;;
EfmE745_00330;Chromosome;dhaK;PTS-dependent dihydroxyacetone kinase, dihydroxyacetone-binding subunit DhaK;2,00;9,58E-30;;;;
EfmE745_03099;Plasmid 4;-;hypothetical protein;2,00;1,18E-67;;;;
EfmE745_02563;Chromosome;dusC;tRNA-dihydrouridine synthase C;0,49;1,48E-11;;;;
EfmE745_00896;Chromosome;rsmA_1;Ribosomal RNA small subunit methyltransferase A;0,49;8,07E-15;;;;
EfmE745_00012;Chromosome;dnaC;Replicative DNA helicase;0,49;4,60E-35;;;;
EfmE745_02265;Chromosome;-;hypothetical protein;0,49;1,58E-35;;;;
EfmE745_02781;Chromosome;serS;Serine--tRNA ligase;0,49;1,14E-44;;;;
EfmE745_00482;Chromosome;-;hypothetical protein;0,49;1,71E-11;;;;
EfmE745_00971;Chromosome;valS;Valine--tRNA ligase;0,49;1,91E-34;;;;
EfmE745_00497;Chromosome;rodA;Rod shape-determining protein RodA;0,49;1,19E-73;;;;
EfmE745_00341;Chromosome;tyrS1;Tyrosine--tRNA ligase 1;0,49;8,21E-56;;;;
EfmE745_02400;Chromosome;pspB_2;Putative phosphoserine phosphatase 2;0,49;4,27E-18;;;;
EfmE745_02417;Chromosome;rapA;RNA polymerase-associated protein RapA;0,49;7,73E-55;;;;
EfmE745_01183;Chromosome;cap8A;Capsular polysaccharide type 8 biosynthesis protein cap8A;0,49;2,07E-09;;;;
EfmE745_01358;Chromosome;-;hypothetical protein;0,48;3,42E-33;;;;
EfmE745_01892;Chromosome;-;hypothetical protein;0,48;1,65E-37;;;;
EfmE745_02248;Chromosome;wbbD;UDP-Gal:alpha-D-GlcNAc-diphosphoundecaprenol beta-1,3-galactosyltransferase;0,48;3,11E-27;;;;
EfmE745_00207;Chromosome;queA;S-adenosylmethionine:tRNA ribosyltransferase-isomerase;0,48;3,85E-51;;;;
EfmE745_02210;Chromosome;corC_2;Magnesium and cobalt efflux protein CorC;0,48;1,79E-54;;;;
EfmE745_02212;Chromosome;yjcF_2;putative N-acetyltransferase YjcF;0,48;1,51E-47;;;;
EfmE745_01378;Chromosome;glpQ;Glycerophosphoryl diester phosphodiesterase precursor;0,48;7,70E-10;;;;
EfmE745_02410;Chromosome;-;hypothetical protein;0,48;1,20E-44;;;;
EfmE745_00983;Chromosome;clpP_2;ATP-dependent Clp protease proteolytic subunit;0,48;6,46E-42;;;;
EfmE745_01357;Chromosome;-;Putative phosphatase;0,48;2,05E-49;;;;
EfmE745_02406;Chromosome;rluD_2;Ribosomal large subunit pseudouridine synthase D;0,48;6,14E-57;;;;
EfmE745_00146;Chromosome;mutS_1;DNA mismatch repair protein MutS;0,48;4,74E-88;;;;
EfmE745_02530;Chromosome;metK;S-adenosylmethionine synthase;0,48;8,69E-90;;;;
EfmE745_00934;Chromosome;tadA_1;tRNA-specific adenosine deaminase;0,48;7,35E-36;;;;
EfmE745_01823;Chromosome;ponA_2;Penicillin-binding protein 1A;0,47;9,25E-55;;;;
EfmE745_02350;Chromosome;yycI;Two-component system YycFG regulatory protein;0,47;3,75E-37;;;;
EfmE745_02786;Chromosome;parB;putative chromosome-partitioning protein ParB;0,47;6,28E-59;;;;
EfmE745_02261;Chromosome;epsH;Putative glycosyltransferase EpsH;0,47;2,98E-43;;;;
EfmE745_01087;Chromosome;eno;Enolase;0,47;2,97E-20;;;;
EfmE745_01188;Chromosome;gph_1;Phosphoglycolate phosphatase;0,47;5,91E-32;;;;
EfmE745_00578;Chromosome;-;Putative NrdI-like protein;0,47;2,55E-36;;;;
EfmE745_00452;Chromosome;-;hypothetical protein;0,47;5,08E-49;;;;
EfmE745_02256;Chromosome;-;hypothetical protein;0,47;1,47E-65;;;;
EfmE745_02259;Chromosome;rfbC;dTDP-4-dehydrorhamnose 3,5-epimerase;0,46;1,68E-60;;;;
EfmE745_02002;Chromosome;pflB;Formate acetyltransferase;0,46;1,29E-77;;;;
EfmE745_02205;Chromosome;ptsH;Phosphocarrier protein HPr;0,46;1,94E-40;;;;
EfmE745_00475;Chromosome;mtnN;5'-methylthioadenosine/S-adenosylhomocysteine nucleosidase;0,46;3,73E-28;;;;
EfmE745_02757;Chromosome;yjlD;NADH dehydrogenase-like protein YjlD;0,46;2,33E-83;;;;
predicted RNA;;-;-;0,46;1,43E-49;;;;
EfmE745_00014;Chromosome;-;DegV domain-containing protein;0,46;7,87E-74;;;;
predicted RNA;;-;-;0,46;7,46E-12;;;;
EfmE745_02057;Chromosome;fur;Ferric uptake regulation protein;0,46;2,98E-12;;;;
EfmE745_01491;Chromosome;infB;Translation initiation factor IF-2;0,46;1,33E-43;;;;
EfmE745_00962;Chromosome;ansA;L-asparaginase;0,46;3,63E-53;;;;
predicted RNA;;-;antisense: ptsI;0,46;4,72E-62;;;;
predicted RNA;;-;-;0,45;1,81E-58;;;;
EfmE745_01872;Chromosome;dtpT_1;Di-/tripeptide transporter;0,45;1,67E-34;;;;
EfmE745_01583;Chromosome;-;hypothetical protein;0,45;8,28E-58;;;;
EfmE745_02016;Chromosome;rbgA;Ribosome biogenesis GTPase A;0,45;4,20E-14;;;;
EfmE745_01190;Chromosome;epsL;putative sugar transferase EpsL;0,45;4,73E-57;;;;
EfmE745_00437;Chromosome;-;LysM domain/BON superfamily protein;0,45;1,55E-83;;;;
EfmE745_00036;Chromosome;guaA_1;GMP synthase [glutamine-hydrolyzing];0,45;6,20E-82;;;;
EfmE745_02453;Chromosome;-;Phosphotransferase enzyme family protein;0,45;2,27E-13;;;;
EfmE745_01483;Chromosome;cdsA;Phosphatidate cytidylyltransferase;0,45;2,84E-44;;;;
EfmE745_03072;Plasmid 4;-;hypothetical protein;0,45;1,37E-20;;;;
EfmE745_00405;Chromosome;luxS;S-ribosylhomocysteine lyase;0,45;8,89E-101;;;;
EfmE745_02080;Chromosome;clsA_2;Major cardiolipin synthase ClsA;0,44;1,40E-51;;;;
predicted RNA;;-;-;0,44;4,43E-51;;;;
EfmE745_00498;Chromosome;mgsR;Regulatory protein MgsR;0,44;5,73E-14;;;;
EfmE745_00145;Chromosome;-;hypothetical protein;0,44;2,13E-61;;;;
EfmE745_00090;Chromosome;truA;tRNA pseudouridine synthase A;0,44;1,11E-47;;;;
EfmE745_02004;Chromosome;parE;DNA topoisomerase 4 subunit B;0,44;2,09E-73;;;;
EfmE745_02257;Chromosome;rmlD;dTDP-4-dehydrorhamnose reductase;0,44;1,43E-110;;;;
EfmE745_02747;Chromosome;rpoB;DNA-directed RNA polymerase subunit beta;0,44;1,14E-61;;;;
EfmE745_00671;Chromosome;-;hypothetical protein;0,44;1,47E-24;;;;
EfmE745_02127;Chromosome;-;Helix-turn-helix domain protein;0,44;1,20E-58;;;;
EfmE745_02756;Chromosome;-;hypothetical protein;0,43;6,00E-46;;;;
EfmE745_00712;Chromosome;murD_1;UDP-N-acetylmuramoylalanine--D-glutamate ligase;0,43;5,54E-59;;;;
EfmE745_01873;Chromosome;dtpT_2;Di-/tripeptide transporter;0,43;6,66E-108;;;;
EfmE745_01513;Chromosome;glnM_1;putative glutamine ABC transporter permease protein GlnM;0,43;1,09E-67;;;;
EfmE745_01921;Chromosome;pdhD;Dihydrolipoyl dehydrogenase;0,43;1,56E-87;;;;
EfmE745_00008;Chromosome;ssb_1;Single-stranded DNA-binding protein ssb;0,43;1,00E-89;;;;
predicted RNA;;-;-;0,43;1,04E-64;;;;
EfmE745_01182;Chromosome;lytR_1;Transcriptional regulator LytR;0,43;2,03E-17;;;;
EfmE745_01977;Chromosome;-;hypothetical protein;0,43;7,47E-47;;;;
EfmE745_01213;Chromosome;dacA;D-alanyl-D-alanine carboxypeptidase DacA precursor;0,43;5,73E-119;;;;
EfmE745_00849;Chromosome;murD_2;UDP-N-acetylmuramoylalanine--D-glutamate ligase;0,42;1,26E-40;;;;
EfmE745_03125;Plasmid 5;-;hypothetical protein;0,42;7,27E-22;;;;
EfmE745_02425;Chromosome;aspS;Aspartate--tRNA ligase;0,42;6,47E-68;;;;
EfmE745_02621;Chromosome;-;Putative TrmH family tRNA/rRNA methyltransferase;0,42;4,82E-72;;;;
EfmE745_00170;Chromosome;rpsO;30S ribosomal protein S15;0,42;7,20E-130;;;;
EfmE745_00041;Chromosome;deoC2;Deoxyribose-phosphate aldolase 2;0,42;4,25E-134;;;;
EfmE745_01049;Chromosome;zapA;Cell division protein ZapA;0,42;4,50E-43;;;;
EfmE745_02216;Chromosome;rlmCD_2;23S rRNA (uracil-C(5))-methyltransferase RlmCD;0,42;7,80E-19;;;;
EfmE745_00589;Chromosome;-;hypothetical protein;0,42;2,92E-41;;;;
EfmE745_02009;Chromosome;clpY;ATP-dependent protease ATPase subunit ClpY;0,42;4,71E-119;;;;
predicted RNA;;-;-;0,42;5,53E-61;;;;
EfmE745_00859;Chromosome;prfA;Peptide chain release factor 1;0,42;1,41E-117;;;;
EfmE745_00661;Chromosome;rsmI;Ribosomal RNA small subunit methyltransferase I;0,42;1,07E-65;;;;
EfmE745_02611;Chromosome;cinA;Putative competence-damage inducible protein;0,42;1,18E-19;;;;
EfmE745_02570;Chromosome;hslR;Heat shock protein 15;0,42;3,24E-52;;;;
EfmE745_02746;Chromosome;rpoC;DNA-directed RNA polymerase subunit beta';0,42;8,30E-76;;;;
EfmE745_02523;Chromosome;rsmH_2;Ribosomal RNA small subunit methyltransferase H;0,42;9,27E-90;;;;
EfmE745_00663;Chromosome;-;anaerobic ribonucleotide reductase-activating protein;0,41;1,62E-60;;;;
EfmE745_01517;Chromosome;-;Aspartate racemase;0,41;5,80E-140;;;;
EfmE745_02889;Plasmid 1;qseB;Transcriptional regulatory protein QseB;0,41;6,31E-49;;;;
EfmE745_02267;Chromosome;-;Flavodoxin;0,41;1,45E-71;;;;
EfmE745_02562;Chromosome;lysS;Lysine--tRNA ligase;0,41;1,97E-102;;;;
EfmE745_02081;Chromosome;thiD;Hydroxymethylpyrimidine/phosphomethylpyrimidine kinase;0,41;1,80E-70;;;;
EfmE745_02001;Chromosome;pflA;Pyruvate formate-lyase-activating enzyme;0,41;5,28E-84;;;;
EfmE745_02620;Chromosome;-;YacP-like NYN domain protein;0,41;6,46E-23;;;;
EfmE745_02571;Chromosome;ytgP_3;putative cell division protein YtgP;0,41;1,55E-20;;;;
EfmE745_02488;Chromosome;rluD_3;Ribosomal large subunit pseudouridine synthase D;0,41;2,12E-49;;;;
EfmE745_01922;Chromosome;pdhC;Dihydrolipoyllysine-residue acetyltransferase component of pyruvate dehydrogenase complex;0,41;1,04E-107;;;;
EfmE745_02241;Chromosome;pglH_2;GalNAc-alpha-(1->4)-GalNAc-alpha-(1->3)- diNAcBac-PP-undecaprenol alpha-1,4-N-acetyl-D-galactosaminyltransferase;0,41;8,72E-101;;;;
EfmE745_01077;Chromosome;rpoE;putative DNA-directed RNA polymerase subunit delta;0,40;2,82E-95;;;;
EfmE745_00042;Chromosome;cdd;Cytidine deaminase;0,40;1,01E-80;;;;
EfmE745_01592;Chromosome;murC;UDP-N-acetylmuramate--L-alanine ligase;0,40;4,62E-102;;;;
EfmE745_00618;Chromosome;luxO_1;Regulatory protein LuxO;0,40;1,20E-147;;;;
EfmE745_02500;Chromosome;rluB_2;Ribosomal large subunit pseudouridine synthase B;0,40;2,67E-30;;;;
EfmE745_02008;Chromosome;codY;GTP-sensing transcriptional pleiotropic repressor CodY;0,40;3,91E-108;;;;
EfmE745_00429;Chromosome;-;hypothetical protein;0,40;4,30E-38;;;;
EfmE745_02056;Chromosome;-;hypothetical protein;0,40;1,09E-57;;;;
EfmE745_02522;Chromosome;-;coproporphyrinogen III oxidase;0,40;6,14E-75;;;;
EfmE745_01534;Chromosome;glmS;Glutamine--fructose-6-phosphate aminotransferase [isomerizing];0,40;1,43E-116;;;;
EfmE745_02232;Chromosome;vraR_1;Response regulator protein VraR;0,40;6,18E-23;;;;
EfmE745_00189;Chromosome;ddl_1;D-alanine--D-alanine ligase;0,40;2,02E-128;;;;
EfmE745_01337;Chromosome;-;hypothetical protein;0,39;9,68E-76;;;;
EfmE745_01566;Chromosome;-;prephenate dehydrogenase;0,39;1,50E-24;;;;
EfmE745_01228;Chromosome;ycaM;Inner membrane transporter YcaM;0,39;4,08E-159;;;;
EfmE745_00144;Chromosome;-;hypothetical protein;0,39;2,13E-88;;;;
EfmE745_02240;Chromosome;-;O-Antigen ligase;0,39;2,53E-144;;;;
EfmE745_02000;Chromosome;ppaC;putative manganese-dependent inorganic pyrophosphatase;0,39;3,08E-134;;;;
EfmE745_01608;Chromosome;-;hypothetical protein;0,39;2,68E-71;;;;
EfmE745_01516;Chromosome;-;D-aspartate ligase;0,39;1,24E-161;;;;
EfmE745_01564;Chromosome;aroB;3-dehydroquinate synthase;0,39;6,40E-52;;;;
EfmE745_00384;Chromosome;degA_2;HTH-type transcriptional regulator DegA;0,39;6,81E-101;;;;
EfmE745_02391;Chromosome;queT_2;Queuosine precursor transporter QueT;0,39;1,97E-56;;;;
EfmE745_00474;Chromosome;-;hypothetical protein;0,39;1,75E-57;;;;
EfmE745_02693;Chromosome;-;hypothetical protein;0,39;1,41E-61;;;;
EfmE745_00408;Chromosome;efp;Elongation factor P;0,39;1,81E-173;;;;
EfmE745_00473;Chromosome;nudF;ADP-ribose pyrophosphatase;0,38;3,79E-96;;;;
EfmE745_02573;Chromosome;pth;Peptidyl-tRNA hydrolase;0,38;1,18E-76;;;;
EfmE745_01565;Chromosome;aroC;Chorismate synthase;0,38;2,74E-30;;;;
EfmE745_00871;Chromosome;cna;Collagen adhesin precursor;0,38;8,38E-111;;;;
EfmE745_01558;Chromosome;aes_1;Acetyl esterase;0,38;1,15E-60;;;;
EfmE745_01445;Chromosome;asnB;Asparagine synthetase [glutamine-hydrolyzing] 1;0,38;7,95E-120;;;;
EfmE745_00229;Chromosome;thrB_1;Homoserine kinase;0,38;2,51E-28;;;;
EfmE745_00601;Chromosome;murB;UDP-N-acetylenolpyruvoylglucosamine reductase;0,38;8,30E-100;;;;
EfmE745_00583;Chromosome;-;hypothetical protein;0,38;1,35E-55;;;;
EfmE745_01482;Chromosome;uppS;Ditrans,polycis-undecaprenyl-diphosphate synthase ((2E,6E)-farnesyl-diphosphate specific);0,38;7,10E-28;;;;
EfmE745_02886;Plasmid 1;-;hypothetical protein;0,38;5,63E-37;;;;
EfmE745_02223;Chromosome;-;GtrA-like protein;0,38;1,19E-97;;;;
EfmE745_02624;Chromosome;cysE;Serine acetyltransferase;0,38;6,24E-56;;;;
EfmE745_00105;Chromosome;acpP;Acyl carrier protein;0,38;4,68E-126;;;;
EfmE745_00879;Chromosome;rlmN;putative dual-specificity RNA methyltransferase RlmN;0,37;2,62E-30;;;;
EfmE745_01846;Chromosome;obg;GTPase ObgE;0,37;7,40E-135;;;;
EfmE745_02405;Chromosome;mgtE;Magnesium transporter MgtE;0,37;1,18E-99;;;;
EfmE745_00190;Chromosome;murF;UDP-N-acetylmuramoyl-tripeptide--D-alanyl-D- alanine ligase;0,37;3,36E-66;;;;
EfmE745_00448;Chromosome;acuR;Transcriptional regulator AcuR;0,37;3,01E-71;;;;
EfmE745_02076;Chromosome;pksG;Polyketide biosynthesis 3-hydroxy-3-methylglutaryl-ACP synthase PksG;0,36;7,13E-81;;;;
EfmE745_00678;Chromosome;-;Putative O-methyltransferase/MSMEI_4947;0,36;7,08E-121;;;;
EfmE745_02622;Chromosome;mrnC;Mini-ribonuclease 3;0,36;1,57E-33;;;;
EfmE745_02247;Chromosome;-;LicD family protein;0,36;8,50E-42;;;;
EfmE745_01084;Chromosome;gap_1;Glyceraldehyde-3-phosphate dehydrogenase;0,36;3,09E-51;;;;
EfmE745_02762;Chromosome;yhbU_1;putative protease YhbU precursor;0,36;2,14E-136;;;;
EfmE745_02260;Chromosome;rmlA1;Glucose-1-phosphate thymidylyltransferase 1;0,36;4,15E-207;;;;
EfmE745_01567;Chromosome;aroA;3-phosphoshikimate 1-carboxyvinyltransferase;0,36;4,38E-63;;;;
EfmE745_02787;Chromosome;soj_1;Sporulation initiation inhibitor protein Soj;0,36;5,02E-89;;;;
EfmE745_02233;Chromosome;liaS;Sensor histidine kinase LiaS;0,35;4,40E-76;;;;
EfmE745_02349;Chromosome;yycJ;Putative metallo-hydrolase YycJ;0,35;5,63E-95;;;;
EfmE745_02161;Chromosome;pyk;Pyruvate kinase;0,35;3,14E-144;;;;
EfmE745_01759;Chromosome;-;hypothetical protein;0,35;7,06E-43;;;;
EfmE745_02434;Chromosome;-;hypothetical protein;0,35;5,12E-94;;;;
EfmE745_02452;Chromosome;trmB;tRNA (guanine-N(7)-)-methyltransferase;0,35;1,16E-119;;;;
predicted RNA;;-;-;0,35;1,84E-81;;;;
EfmE745_00395;Chromosome;-;hypothetical protein;0,35;2,08E-93;;;;
EfmE745_00967;Chromosome;iscS_2;Cysteine desulfurase;0,35;1,38E-67;;;;
predicted RNA;;-;-;0,35;9,53E-75;;;;
EfmE745_00009;Chromosome;rpsR;30S ribosomal protein S18;0,35;7,15E-179;;;;
EfmE745_02059;Chromosome;-;putative membrane protein;0,34;1,34E-189;;;;
EfmE745_02245;Chromosome;rmd;GDP-6-deoxy-D-mannose reductase;0,34;6,74E-103;;;;
EfmE745_00378;Chromosome;bceB_1;Bacitracin export permease protein BceB;0,34;1,98E-143;;;;
EfmE745_01510;Chromosome;dnaK;Chaperone protein DnaK;0,34;8,82E-131;;;;
EfmE745_02075;Chromosome;thlA;Acetyl-CoA acetyltransferase;0,34;4,96E-115;;;;
